C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9048, Found 1849 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 0.99 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc

 Total entities predicted: 1849/1849
Failed to predict:10 entities, Average number of classes visited for prediction:305.3
Precision is: 0.468, TP: 861, TP+FP:1839
Could not predict:0 entities, 0 entities predicted to class without entity
 Average path length between actual and predicted class: 3.91, for 1839 entities, max_length: 16
alpha: 0.4, beta: 0.6, bias: 0.08, prec: 0.468
Elapsed time for running config search 1.12 minutes
alpha: 0.4, beta: 0.6, precision: 0.468
entity: alimentary paste product not predicted correctly. correct class: durum wheat product catgeory score: 0.51, predicted class: food base product, score: 0.73
entity: cheese pie not predicted correctly. correct class: pie food product score: 0.79, predicted class: fruit pie food product, score: 0.79
entity: roaster chicken not predicted correctly. correct class: chicken score: 0.77, predicted class: chicken parts, score: 0.80
entity: wine spiced fortified not predicted correctly. correct class: grape based wine wine like food product score: 0.57, predicted class: white wine, score: 0.63
entity: wine spiced fortified extract preparation not predicted correctly. correct class: grape based alcoholic beverage score: 0.47, predicted class: wine alcohol food product, score: 0.69
entity: potato dumpling dough raw not predicted correctly. correct class: multi component vegetable product score: 0.59, predicted class: sweet potato raw, score: 0.77
entity: gum arabic not predicted correctly. correct class: food additive score: 0.32, predicted class: chewing gum food product, score: 0.62
entity: acetic acid esters mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.55, predicted class: essential fatty acid, score: 0.76
entity: acetylated distarch adipate not predicted correctly. correct class: food additive score: 0.34, predicted class: sodium phosphate, score: 0.36
entity: white bass not predicted correctly. correct class: temperate bass families score: 0.75, predicted class: black bass, score: 0.86
entity: spirits extract not predicted correctly. correct class: plant based alcoholic beverage score: 0.32, predicted class: tea extract, score: 0.70
entity: meringue topping not predicted correctly. correct class: prepared hen egg product score: 0.28, predicted class: sweet sauce topping food product, score: 0.64
entity: olive rockfish not predicted correctly. correct class: scorpionfish family score: 0.64, predicted class: rockfish food product, score: 0.66
entity: ice cream sauce including chocolate not predicted correctly. correct class: sweet sauce topping food product score: 0.73, predicted class: ice cream flavoured, score: 0.87
entity: redeye mullet not predicted correctly. correct class: gray mullet score: 0.90, predicted class: mullet, score: 0.92
entity: beverage containing caffeine not predicted correctly. correct class: beverage food product score: 0.66, predicted class: trimethylxanthine, score: 0.74
entity: carbonated drink starter base substances not predicted correctly. correct class: beverage base product score: 0.54, predicted class: beverage carbonated, score: 0.71
entity: calcium malate not predicted correctly. correct class: food additive score: 0.44, predicted class: pantothenic acid, score: 0.58
entity: calcium stearoyl lactylate not predicted correctly. correct class: food additive score: 0.54, predicted class: pantothenic acid, score: 0.58
